*DÄMMWERK Zonen- und Hüllflächenexport, Datenfelder sind durch Semikola getrennt, Stern am Zeilenanfang = Kommentar;;;;;;;;;;
"* Abschnitts-Marker; ZONEN, HUELLEN, BODENPLATTENMAße";;;;;;;;;;
"*Orientierungen; -;S;SSW;SW;SWW;W;NWW;NW;NNW;N;NNO;NO;NOO;O;SOO;SO;SSO;";;;;;;;;;;
"*Bauteiltypen; FAW;FF zur Außenluft;FAW Außentür;FD Dach;FD Decke nach unten;zum unbeheizten Raum;Trennwand;FF zur unbeheizten Zone;Innentür gegen unbeheizte Zone;Fd Decke nach oben;Fz Decke nach unten;Kellerwand;Fußboden auf Erdreich;Kellerdecke;";;;;;;;;;;
"* Bodenplattenmaße; Maximal 5 Stück möglich";;;;;;;;;;
;;;;;;;;;;
ZONEN;;;;;;;;;;
*Bezeichnung;Nummer;Ti,Soll;Ti,Soll,WE;ANGF;Ve;Vi;;;;
Unbeheizt;1;20;20;92;531;407;;;;
W1;2;20;20;79;289;220;;;;
Raumgruppe Nr.3;3;20;20;79;291;220;;;;
Raumgruppe Nr.4;4;20;20;79;382;295;;;;
Raumgruppe Nr.5;5;20;20;79;380;294;;;;
*;;;;;;;;;;
HUELLEN;;;;;;;;;;
*Bezeichnung;Fläche;Orientierung;Neigung;Zone;Grenzt an Zone;Flächen-ID;U-Wert;Typ;Bauteil-ID;zu B' Nr.
oberer Abschluss;;;;;;;;;;
Dach O;12,37;O;10;1;0;1;0,26;FD Dach;B27;
Dach W;12,37;W;10;1;0;2;0,26;FD Dach;B27;
Dach W;98,99;W;10;4;0;3;0,26;FD Dach;B27;
Dach O;98,51;O;10;5;0;4;0,26;FD Dach;B27;
Decke;45,38;-;0;1;3;5;0,31;Fd Decke nach oben;B28;
Decke;44,68;-;0;1;2;6;0,31;Fd Decke nach oben;B28;
Außenbauteile;;;;;;;;;;
Außentür S;3,08;S;90;1;0;7;1,3;FAW Außentür;B31;
Außentür N;2,42;N;90;2;0;8;1,3;FAW Außentür;B31;
Außentür N;2,42;N;90;3;0;9;1,3;FAW Außentür;B31;
Außentür N;2,42;N;90;4;0;10;1,3;FAW Außentür;B31;
Außentür N;2,42;N;90;5;0;11;1,3;FAW Außentür;B31;
Außenfenster S;9,24;S;90;1;0;12;1;FF zur Außenluft;F02;
Außenfenster S;3,81;S;90;2;0;13;1;FF zur Außenluft;F02;
Außenfenster W;3,81;W;90;2;0;14;1;FF zur Außenluft;F02;
Außenfenster N;2,69;N;90;2;0;15;1;FF zur Außenluft;F02;
Außenfenster S;0,74;S;90;2;0;16;1;FF zur Außenluft;F03;
Außenfenster N;2,75;N;90;2;0;17;1;FF zur Außenluft;F03;
Außenfenster S;3,81;S;90;3;0;18;1;FF zur Außenluft;F02;
Außenfenster O;3,81;O;90;3;0;19;1;FF zur Außenluft;F02;
Außenfenster N;2,69;N;90;3;0;20;1;FF zur Außenluft;F02;
Außenfenster S;0,74;S;90;3;0;21;1;FF zur Außenluft;F03;
Außenfenster N;2,75;N;90;3;0;22;1;FF zur Außenluft;F03;
Außenfenster S;3,81;S;90;4;0;23;1;FF zur Außenluft;F02;
Außenfenster W;3,81;W;90;4;0;24;1;FF zur Außenluft;F02;
Außenfenster N;2,69;N;90;4;0;25;1;FF zur Außenluft;F02;
Außenfenster S;0,74;S;90;4;0;26;1;FF zur Außenluft;F03;
Außenfenster N;2,75;N;90;4;0;27;1;FF zur Außenluft;F03;
Außenfenster S;3,81;S;90;5;0;28;1;FF zur Außenluft;F02;
Außenfenster O;3,81;O;90;5;0;29;1;FF zur Außenluft;F02;
Außenfenster N;2,69;N;90;5;0;30;1;FF zur Außenluft;F02;
Außenfenster S;0,74;S;90;5;0;31;1;FF zur Außenluft;F03;
Außenfenster N;2,75;N;90;5;0;32;1;FF zur Außenluft;F03;
Außenwand O;3,37;O;90;1;0;33;0,25;FAW;B16;
Außenwand O;15,35;O;90;1;0;34;0,25;FAW;B17;
Außenwand S;29,16;S;90;1;0;35;0,25;FAW;B17;
Außenwand W;18,05;W;90;1;0;36;0,25;FAW;B17;
Außenwand S;24,75;S;90;2;0;37;0,25;FAW;B17;
Außenwand N;37,63;N;90;2;0;38;0,25;FAW;B17;
Außenwand SW;5,2;SW;90;2;0;39;0,25;FAW;B17;
Außenwand W;29,77;W;90;2;0;40;0,25;FAW;B17;
Außenwand S;0,99;S;90;2;0;41;0,25;FAW;B16;
Außenwand W;2,43;W;90;2;0;42;0,25;FAW;B16;
Außenwand S;25,74;S;90;3;0;43;0,25;FAW;B17;
Außenwand N;35,07;N;90;3;0;44;0,25;FAW;B17;
Außenwand O;32,2;O;90;3;0;45;0,25;FAW;B17;
Außenwand SO;5,2;SO;90;3;0;46;0,25;FAW;B17;
Außenwand N;2,56;N;90;3;0;47;0,25;FAW;B16;
Außenwand S;31,41;S;90;4;0;48;0,25;FAW;B17;
Außenwand N;48,03;N;90;4;0;49;0,25;FAW;B17;
Außenwand SW;5,12;SW;90;4;0;50;0,25;FAW;B17;
Außenwand W;31,37;W;90;4;0;51;0,25;FAW;B17;
Außenwand S;1,58;S;90;4;0;52;0,25;FAW;B16;
Außenwand W;2,96;W;90;4;0;53;0,25;FAW;B16;
Außenwand S;32,99;S;90;5;0;54;0,25;FAW;B17;
Außenwand N;44,95;N;90;5;0;55;0,25;FAW;B17;
Außenwand O;34,28;O;90;5;0;56;0,25;FAW;B17;
Außenwand SO;5,12;SO;90;5;0;57;0,25;FAW;B17;
Außenwand N;3,08;N;90;5;0;58;0,25;FAW;B16;
Innenbauteile;;;;;;;;;;
Innenwand N;6,46;N;90;1;0;59;2;Trennwand;B14;
Innenwand S;1,24;S;90;2;0;60;0,32;Trennwand;B18;
Innenwand O;5,77;O;90;2;0;61;0,34;Trennwand;B20;
Innenwand S;1,24;S;90;3;0;62;0,32;Trennwand;B18;
Innenwand W;5,77;W;90;3;0;63;0,34;Trennwand;B20;
Innenwand S;2,08;S;90;4;0;64;0,32;Trennwand;B18;
Innenwand O;9,25;O;90;4;0;65;0,34;Trennwand;B20;
Innenwand S;2,08;S;90;5;0;66;0,32;Trennwand;B18;
Innenwand W;9,25;W;90;5;0;67;0,34;Trennwand;B20;
Innenwand N;3,35;N;90;1;3;68;2;Trennwand;B14;
Innenwand O;13,4;O;90;1;3;69;2;Trennwand;B14;
Innenwand N;3,35;N;90;1;2;70;2;Trennwand;B14;
Innenwand W;13,4;W;90;1;2;71;2;Trennwand;B14;
Innenwand N;5,56;N;90;1;4;72;2;Trennwand;B14;
Innenwand W;22,02;W;90;1;4;73;2;Trennwand;B14;
Innenwand N;5,56;N;90;1;5;74;2;Trennwand;B14;
Innenwand O;22,02;O;90;1;5;75;2;Trennwand;B14;
Innenwand O;14,36;O;90;2;1;76;2;Trennwand;B14;
Innenwand S;3,22;S;90;2;1;77;2;Trennwand;B14;
Innenwand W;15,34;W;90;3;1;78;2;Trennwand;B14;
Innenwand S;3,59;S;90;3;1;79;2;Trennwand;B14;
Innenwand O;22,02;O;90;4;1;80;2;Trennwand;B14;
Innenwand S;5,71;S;90;4;1;81;2;Trennwand;B14;
Innenwand W;23,53;W;90;5;1;82;2;Trennwand;B14;
Innenwand S;5,99;S;90;5;1;83;2;Trennwand;B14;
Innentür O;2,28;O;90;1;3;84;2;Innentür gegen unbeheizte Zone;B30;
Innentür W;2,28;W;90;1;2;85;2;Innentür gegen unbeheizte Zone;B30;
Innentür W;2,28;W;90;1;4;86;2;Innentür gegen unbeheizte Zone;B30;
Innentür O;2,28;O;90;1;5;87;2;Innentür gegen unbeheizte Zone;B30;
Innentür O;2,28;O;90;2;1;88;2;Innentür gegen unbeheizte Zone;B30;
Innentür W;2,28;W;90;3;1;89;2;Innentür gegen unbeheizte Zone;B30;
Innentür O;2,28;O;90;4;1;90;2;Innentür gegen unbeheizte Zone;B30;
Innentür W;2,28;W;90;5;1;91;2;Innentür gegen unbeheizte Zone;B30;
unterer Abschluss;;;;;;;;;;
Fußboden;43,56;-;180;2;1;92;0,3;Fz Decke nach unten;B28;
Fußboden;44,25;-;180;3;1;93;0,3;Fz Decke nach unten;B28;
Außenwand N;30,62;N;90;1;0;94;0,26;Kellerwand;B09;
Außenwand O;37,85;O;90;1;0;95;0,26;Kellerwand;B09;
Außenwand W;39,02;W;90;1;0;96;0,26;Kellerwand;B09;
Außenwand S;30,72;S;90;1;0;97;0,26;Kellerwand;B09;
Außenwand S;0,89;S;90;1;0;98;0,26;Kellerwand;B08;
Außenwand O;1,18;O;90;1;0;99;0,26;Kellerwand;B08;
Bodenplatte;;;;;;;;;;
Fußboden;116,94;-;180;1;0;100;0,31;Fußboden auf Erdreich;B28;1
Fußboden;52,77;-;180;2;0;101;0,31;Fußboden auf Erdreich;B28;1
Fußboden;52,72;-;180;3;0;102;0,31;Fußboden auf Erdreich;B28;1
*;;;;;;;;;;
BODENPLATTENMAße;*Marker für Bodenplattenmaße;;;;;;;;;
*Nr.;A;U;;;;;;;;
1;193;77;;;;;;;;
